

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 16 14:37:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1345  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0737  1788               	bsf	8,7	;volatile
  1348  0738  2F3C               	goto	u34
  1349  0739                     u20:	
  1350  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1351  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1352  073B  1388               	bcf	8,7	;volatile
  1353  073C                     u34:	
  1354                           
  1355                           ;LCD_PIC.c: 8:     RD6 = (data >> 2) & 0x01;
  1356  073C  0871               	movf	LCD_PREDT@data,w
  1357  073D  00F0               	movwf	??_LCD_PREDT
  1358  073E  3002               	movlw	2
  1359  073F                     u45:	
  1360  073F  1003               	clrc
  1361  0740  0CF0               	rrf	??_LCD_PREDT,f
  1362  0741  3EFF               	addlw	-1
  1363  0742  1D03               	skipz
  1364  0743  2F3F               	goto	u45
  1365  0744  1870               	btfsc	??_LCD_PREDT,0
  1366  0745  2F47               	goto	u51
  1367  0746  2F4B               	goto	u50
  1368  0747                     u51:	
  1369  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0749  1708               	bsf	8,6	;volatile
  1372  074A  2F4E               	goto	u64
  1373  074B                     u50:	
  1374  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1375  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1376  074D  1308               	bcf	8,6	;volatile
  1377  074E                     u64:	
  1378                           
  1379                           ;LCD_PIC.c: 9:     RD5 = (data >> 1) & 0x01;
  1380  074E  0871               	movf	LCD_PREDT@data,w
  1381  074F  00F0               	movwf	??_LCD_PREDT
  1382  0750  3001               	movlw	1
  1383  0751                     u75:	
  1384  0751  1003               	clrc
  1385  0752  0CF0               	rrf	??_LCD_PREDT,f
  1386  0753  3EFF               	addlw	-1
  1387  0754  1D03               	skipz
  1388  0755  2F51               	goto	u75
  1389  0756  1870               	btfsc	??_LCD_PREDT,0
  1390  0757  2F59               	goto	u81
  1391  0758  2F5D               	goto	u80
  1392  0759                     u81:	
  1393  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1394  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1395  075B  1688               	bsf	8,5	;volatile
  1396  075C  2F60               	goto	u94
  1397  075D                     u80:	
  1398  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1399  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1400  075F  1288               	bcf	8,5	;volatile
  1401  0760                     u94:	
  1402  0760                     l730:	
  1403                           
  1404                           ;LCD_PIC.c: 10:     RD4 = (data & 0x01);
  1405  0760  1871               	btfsc	LCD_PREDT@data,0
  1406  0761  2F63               	goto	u101
  1407  0762  2F67               	goto	u100
  1408  0763                     u101:	
  1409  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0765  1608               	bsf	8,4	;volatile
  1412  0766  2F6A               	goto	u114
  1413  0767                     u100:	
  1414  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0769  1208               	bcf	8,4	;volatile
  1417  076A                     u114:	
  1418  076A                     l121:	
  1419  076A  0008               	return
  1420  076B                     __end_of_LCD_PREDT:	
  1421  007E                     btemp	set	126	;btemp
  1422  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WriteString@data	PTR unsigned char  size(1) Largest target is 20
		 -> array(BANK0[20]), 

    Send_data@data	PTR unsigned char  size(1) Largest target is 20
		 -> var(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_WriteString
    _LCD_WriteString->_LCD_WriteDT
    _LCD_WriteDT->_LCD_PREDT
    _LCD_Init->_LCD_WriteIR
    _LCD_WriteIR->_LCD_PREDT

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                           _LCD_Init
                    _LCD_WriteString
                          _Send_data
 ---------------------------------------------------------------------------------
 (1) _Send_data                                            3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      3     3      0     150
                                              5 COMMON     2     2      0
                        _LCD_WriteDT
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteDT                                          3     3      0      90
                                              2 COMMON     3     3      0
                          _LCD_PREDT
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     150
                                              5 COMMON     2     2      0
                          _LCD_PREDT
                        _LCD_WriteIR
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteIR                                          3     3      0      90
                                              2 COMMON     3     3      0
                          _LCD_PREDT
 ---------------------------------------------------------------------------------
 (3) _LCD_PREDT                                            2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_PREDT
     _LCD_WriteIR
       _LCD_PREDT
   _LCD_WriteString
     _LCD_WriteDT
       _LCD_PREDT
   _Send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Dec 16 14:37:59 2020

                       _a 007A                         pc 0002               __CFG_CP$OFF 0000  
                      l71 07E3                        l64 07AD                        l81 065C  
                      l85 067D                        l79 0674                        l88 0683  
                      u20 0739                        u21 0735                        u15 072D  
                      u50 074B                        u34 073C                        u51 0747  
                      u45 073F                        u80 075D                        u64 074E  
                      u81 0759                        u75 0751                        u94 0760  
                      fsr 0004                       l121 076A                       l130 0728  
                     l124 06B9                       l127 06EF                       l136 0631  
                     l800 077C                       l730 0760                       l810 0783  
                     l802 077F                       l740 06A4                       l732 0685  
                     l820 078C                       l812 0784                       l804 0780  
                     l742 06A7                       l734 068A                       l750 06CE  
                     l830 07A4                       l822 078E                       l814 0787  
                     l806 0781                       l728 072A                       l744 06AD  
                     l736 0698                       l760 06F0                       l752 06D1  
                     l840 07AC                       l832 07A8                       l824 0791  
                     l816 0788                       l808 0782                       l738 069B  
                     l770 0716                       l762 06FE                       l754 06DA  
                     l746 06BB                       l850 07C5                       l842 07B1  
                     l834 07A9                       l826 0794                       l818 078B  
                     l772 071C                       l764 0704                       l756 06DD  
                     l748 06C0                       l780 0624                       l860 07DD  
                     l852 07C9                       l844 07B5                       l836 07AA  
                     l828 0798                       l774 0722                       l766 0707  
                     l758 06E3                       l782 0628                       l790 0670  
                     l854 07CF                       l846 07BB                       l838 07AB  
                     l768 0710                       l776 061B                       l784 065B  
                     l856 07D3                       l848 07BF                       l792 076B  
                     l778 061C                       l786 0662                       l858 07D9  
                     l794 076E                       l788 0667                       l796 0771  
                     l798 0776                       _GIE 005F                       _RB1 0031  
                     _RB2 0032                       _RB4 0034                       _RB5 0035  
                     _RD2 0042                       _RE0 0048                       _RE1 0049  
                     u100 0767                       _RD4 0044                       _RE2 004A  
                     u101 0763                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u200 07C5                       u201 07C4  
                     u114 076A                       u210 07CF                       u211 07CE  
                     u140 0631                       u220 07D9                       u125 068D  
                     u141 0630                       u221 07D8                       u150 0662  
                     u230 07E9                       u135 06C3                       u151 0661  
                     u231 07E8                       u160 067D                       u161 067C  
                     u170 0683                       u307 06B4                       u171 0682  
                     u180 07B1                       u181 07B0                       u190 07BB  
                     u191 07BA                       u247 079E                       u257 066B  
            __CFG_CPD$OFF 0000                       u267 06D5                       u277 06EA  
                     u287 070B                       u297 069F                       _var 0034  
                     fsr0 0004                       indf 0000              __CFG_FOSC$HS 0000  
       ??_LCD_WriteString 0075              ?_LCD_WriteDT 0070              ?_LCD_WriteIR 0070  
            __CFG_LVP$OFF 0000                      _BRGH 04C2                      _CREN 00C4  
                    _PEIE 005E                      _RCIF 0065                      _SPEN 00C7  
                    _TXEN 04C5                      _TXIF 0064                      _SYNC 04C4  
            __CFG_WRT$OFF 0000        __size_of_LCD_PREDT 0042                      _main 076B  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0000  
           LCD_PREDT@data 0071          __end_of_LCD_Init 0729       LCD_WriteString@data 0076  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _RCREG 001A  
                   _SPBRG 0099                     _TXREG 0019                     _array 0020  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07ED              __end_of_main 07ED             Send_data@data 0072  
       __end_of_LCD_PREDT 076B                    ??_main 0077                    _ADCON1 009F  
                  _TRISE0 0448                    _TRISE1 0449                    _TRISD4 0444  
                  _TRISE2 044A                    _TRISD5 0445                    _TRISD6 0446  
                  _TRISD7 0447            __CFG_PWRTE$OFF 0000        __size_of_Send_data 002A  
    __size_of_LCD_WriteDT 0036      __size_of_LCD_WriteIR 0036   __end_of__initialization 07FC  
               ?_LCD_Init 0070            __pcstackCOMMON 0070              __pidataBANK0 0632  
         _LCD_WriteString 061A         __end_of_Send_data 0684                ??_LCD_Init 0075  
              __pmaintext 076B                   _PSPMODE 044C   __end_of_LCD_WriteString 0632  
                 __ptext1 065A                   __ptext2 061A                   __ptext3 06BA  
                 __ptext4 06F0                   __ptext5 0684                   __ptext6 0729  
               _LCD_PREDT 0729      end_of_initialization 07FC                ?_LCD_PREDT 0070  
               _TRISBbits 0086                 _TRISCbits 0087                 _TRISDbits 0088  
        ?_LCD_WriteString 0070         __size_of_LCD_Init 0039       start_initialization 07ED  
           ??_LCD_WriteDT 0072             ??_LCD_WriteIR 0072           LCD_WriteDT@data 0074  
         LCD_WriteIR@data 0074                 _Send_data 065A                init_fetch0 0607  
             __pdataBANK0 0020               __pbssCOMMON 007A                 ___latbits 0002  
             ??_LCD_PREDT 0070       __end_of_LCD_WriteDT 06F0       __end_of_LCD_WriteIR 06BA  
              ?_Send_data 0070                  _LCD_Init 06F0               _LCD_WriteDT 06BA  
             _LCD_WriteIR 0684               ??_Send_data 0070             __size_of_main 0082  
__size_of_LCD_WriteString 0018                  init_ram0 060B  
